      Orthoclase
      Viswanathan K, Kielhorn H M
      American Mineralogist 68 (1983) 122-124
      Al,Si distribution in a ternary (Ba,K,Na)-feldspar as determined
      by crystal structure refinement
      Note: variety hyalophane
      Locality: Yugoslavia
      _database_code_amcsd 0019651

      CELL PARAMETERS:   8.5440 13.0300  7.1950   90.000  115.680   90.000
      SPACE GROUP: C2/m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     721.890
      DENSITY (gm/cm3):     2.899
      CHEMICAL FORMULA: (Al1.41 Si2.59) (Ba.4 K.47 Na.13) O8
      MAX. ABS. INTENSITY / VOLUME**2:      10.01360322
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Minium
      Dinnebier R E, Carlson S, Hanfland M, Jansen M
      American Mineralogist 88 (2003) 996-1002
      Bulk modulus and high-pressure crystal structures of minium, Pb3O4,
      determined by X-ray powder diffraction
      Sample: Phase III of Pb3O4 at 13.3 GPa
      _database_code_amcsd 0003132

      CELL PARAMETERS:   9.3812  6.4610  3.3168   90.000   90.000   90.000
      SPACE GROUP: Pbam
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     201.038
      DENSITY (gm/cm3):     11.326
      CHEMICAL FORMULA: Pb3 O4
      MAX. ABS. INTENSITY / VOLUME**2:      652.6833247
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                16.66          1.67        5.3211    1   1   0         4
                23.44          3.42        3.7958    2   1   0         4
                26.88          5.39        3.3168    0   0   1         2
                27.61         27.65        3.2305    0   2   0         2
                29.24          8.96        3.0545    1   2   0         4
                31.79         45.39        2.8148    1   1   1         8
                31.79         54.61        2.8147    3   1   0         4
                33.08         24.59        2.7081    2   0   1         4
                38.92          1.58        2.3142    0   2   1         4
                40.13          9.94        2.2469    1   2   1         8
                40.94          2.34        2.2046    4   1   0         4
                42.10          5.30        2.1461    3   1   1         8
                43.61         23.75        2.0754    2   2   1         8
                46.39          3.90        1.9572    2   3   0         4
                47.48          5.71        1.9149    4   0   1         4
                49.66          1.23        1.8360    4   1   1         8
